ID1995A_BPLREG,regy2010,regy1995 share in regy2010
7317,7373,1
8206,9171,1
8206,9107,1
7319,7602,1
7319,7603,1
7402,7402,1
7402,7409,1
8102,8103,1
8102,8104,1
8102,8106,1
8102,8107,1
8102,8109,1
8104,8202,1
8104,8203,1
8104,8204,1
8104,8206,1
8104,8271,0.1733385
8104,8272,1
6404,6410,1
8206,9427,1
